member_ID,study_level,library_ID,end_date,start_date,work_hours
934912,Freshman,3,,2003-02-18,0
747004,Sophomore,1,,2013-05-25,0
497086,Junior,2,,2014-11-24,0
743314,Senior,1,,2012-10-01,0
570767,Freshman,3,,2011-04-16,0
445556,Sophomore,2,,2010-01-06,0
471961,Junior,2,,2010-06-19,0
273769,Freshman,1,,2001-07-12,0
280832,Sophomore,2,,2015-10-05,0
411066,Junior,1,,2015-08-05,0
843879,Senior,3,,2013-02-20,0
352677,Freshman,3,,2016-02-22,0
237902,Sophomore,2,,2016-08-16,0
180696,Junior,1,,2010-09-23,0
168016,Senior,1,,2005-05-11,0
481176,Freshman,3,,2014-01-18,0
438561,Sophomore,3,,2008-03-03,0
709146,Junior,1,,2012-08-30,0
746945,Senior,3,,2000-11-06,0
473773,Freshman,2,,2005-10-03,0
828174,Sophomore,1,,2015-12-25,0
438094,Junior,3,,2015-08-06,0
866744,Senior,3,,2002-02-17,0
638900,Freshman,2,,2007-12-22,0
759226,Sophomore,3,,2001-01-04,0
476750,Junior,1,,2014-06-07,0
588664,Senior,3,,2001-04-19,0
403910,Freshman,1,,2012-08-04,0
449655,Sophomore,3,,2016-02-25,0
226863,Junior,1,,2005-10-28,0
651910,Freshman,2,,2008-01-08,0
717861,Sophomore,2,,2008-12-27,0
885624,Junior,2,,2003-05-01,0
341048,Senior,1,,2009-02-15,0
709748,Freshman,1,,2015-07-29,0
454287,Sophomore,3,,2004-11-20,0
390973,Junior,2,,2012-08-07,0
570009,Senior,3,,2005-07-27,0
454506,Freshman,3,,2007-12-27,0
147313,Sophomore,1,,2000-01-04,0
307771,Junior,3,,2014-11-27,0
498653,Senior,1,,2011-12-24,0
964798,Freshman,2,,2014-04-03,0
616656,Sophomore,1,,2010-11-28,0
232425,Junior,3,,2000-10-10,0
504422,Senior,3,,2008-12-20,0
941632,Freshman,1,,2013-12-02,0
925954,Sophomore,3,,2003-05-03,0
585128,Junior,2,,2011-06-05,0
271180,Senior,1,,2014-11-18,0
277858,Freshman,1,,2015-08-22,0
118882,Sophomore,3,,2002-06-15,0
957082,Junior,2,,2001-07-03,0
191995,Freshman,2,,2000-06-22,0
294276,Sophomore,3,,2001-02-26,0
955260,Junior,2,,2007-02-06,0
457714,Senior,1,,2009-10-12,0
327467,Freshman,1,,2012-07-22,0
642418,Sophomore,1,,2004-05-22,0
536053,Junior,1,,2001-04-08,0
950796,Senior,2,,2015-01-19,0
475176,Freshman,3,,2010-10-12,0
873985,Sophomore,3,,2009-03-02,0
706151,Junior,2,2016-02-25,2015-05-17,0
734991,Senior,3,,2012-05-13,0
461350,Freshman,3,,2016-01-13,0
454745,Sophomore,3,,2003-01-19,0
901588,Junior,2,,2000-12-13,0
891083,Senior,3,,2007-04-14,0
654747,Freshman,2,,2003-07-30,0
778415,Sophomore,3,,2015-04-05,0
996768,Junior,2,,2001-06-29,0
295864,Senior,1,,2003-03-23,0
924999,Freshman,1,,2002-01-11,0
291663,Sophomore,3,,2008-04-01,0
818352,Junior,2,,2006-11-06,0
636018,Freshman,2,,2002-02-04,0
712045,Sophomore,3,,2014-05-29,0
507999,Junior,1,,2000-11-13,0
770255,Senior,3,,2002-01-06,0
977573,Freshman,3,,2005-01-29,0
206695,Sophomore,2,,2003-02-15,0
688327,Junior,2,,2011-08-19,0
903098,Senior,2,,2013-06-04,0
557561,Freshman,3,,2005-06-22,0
864516,Sophomore,3,,2009-02-23,0
743727,Junior,2,,2012-08-25,0
205865,Senior,1,,2004-10-16,0
909024,Freshman,3,,2008-09-22,0
808609,Sophomore,3,,2010-01-08,0
804895,Junior,1,,2010-08-07,0
564246,Senior,2,,2011-07-05,0
208230,Freshman,3,,2011-10-23,0
232387,Sophomore,2,,2009-06-03,0
124923,Junior,1,,2007-09-28,0
274518,Senior,3,,2011-05-20,0
288568,Freshman,2,2016-02-25,2010-09-06,0
802355,Sophomore,2,,2000-01-16,0
648744,Junior,3,,2002-01-21,0
224106,Freshman,3,,2004-07-27,0
543320,Sophomore,1,,2011-01-25,0
838662,Junior,1,,2011-04-20,0
